Package,post,N,A,Ce,Ca,I,D,,pkgCohesion,pkgCoupling,pkgCyclDepss,pkgCyclpkgs,Package Name 
com.ibm.oti.vm,0,1,0,1,1,0.5,0.5,,0,0,1,1,com.ibm.oti.vm
com.sun.jdi,0,63,2.705882353,5,19,0.208333333,1.914215686,,0.19047619,0.793650794,1,1,com.sun.jdi
com.sun.jdi.connect,0,7,2.5,4,5,0.444444444,1.944444444,,0.333333333,0.777777778,1,1,com.sun.jdi.connect
com.sun.jdi.event,0,20,0,4,6,0.4,0.6,,0,0,0,0,com.sun.jdi.event
com.sun.jdi.request,0,18,8,3,9,0.25,7.25,,0.333333333,0.666666667,1,1,com.sun.jdi.request
org.eclipse.ant.core,13,2,0,7,5,0.583333333,0.416666667,,0.083333333,0.708333333,0.958333333,0.958333333,org.eclipse.ant.core
org.eclipse.ant.internal.core,2,6,0.2,7,3,0.7,0.1,,0.185185185,0.851851852,0.962962963,0.962962963,org.eclipse.ant.internal.core
org.eclipse.ant.internal.core.ant,31,3,0,7,0,0,1,,0.272727273,0.727272727,1,1,org.eclipse.ant.internal.core.ant
org.eclipse.compare,1,19,1.375,25,10,0.714285714,1.089285714,,0.121621622,0.810810811,0.939189189,0.986486486,org.eclipse.compare
org.eclipse.compare.contentmergeviewer,0,6,2,27,4,0.870967742,1.870967742,,0.046728972,0.785046729,0.990654206,0.990654206,org.eclipse.compare.contentmergeviewer
org.eclipse.compare.internal,1,54,0.2,34,6,0.85,0.05,,0.185520362,0.85520362,0.936651584,0.986425339,org.eclipse.compare.internal
org.eclipse.compare.internal.patch,1,12,0,29,0,0,1,,0.111111111,0.757575758,1,1,org.eclipse.compare.internal.patch
org.eclipse.compare.rangedifferencer,0,5,0.25,4,1,0.8,0.05,,0.625,0.625,1,1,org.eclipse.compare.rangedifferencer
org.eclipse.compare.structuremergeviewer,0,13,1.6,16,10,0.615384615,1.215384615,,0.118811881,0.821782178,0.99009901,0.97029703,org.eclipse.compare.structuremergeviewer
org.eclipse.core.boot,0,3,2,4,18,0.181818182,1.181818182,,0.057142857,0.514285714,0.971428571,0.971428571,org.eclipse.core.boot
org.eclipse.core.internal.boot,2,13,0.181818182,9,7,0.5625,0.255681818,,0.464285714,0.714285714,0.964285714,0.964285714,org.eclipse.core.internal.boot
org.eclipse.core.internal.dtree,0,17,0.307692308,4,2,0.666666667,0.025641026,,0.53125,0.875,1,1,org.eclipse.core.internal.dtree
org.eclipse.core.internal.events,4,13,0.083333333,9,3,0.75,0.166666667,,0.166666667,0.916666667,0.944444444,0.972222222,org.eclipse.core.internal.events
org.eclipse.core.internal.indexing,0,39,0.3,4,2,0.666666667,0.033333333,,0.847826087,0.934782609,1,1,org.eclipse.core.internal.indexing
org.eclipse.core.internal.localstore,7,20,0.25,9,1,0.9,0.15,,0.219178082,0.917808219,0.863013699,0.98630137,org.eclipse.core.internal.localstore
org.eclipse.core.internal.plugins,5,20,0.111111111,12,4,0.75,0.138888889,,0.285714286,0.904761905,0.936507937,0.952380952,org.eclipse.core.internal.plugins
org.eclipse.core.internal.properties,0,8,0.142857143,8,2,0.8,0.057142857,,0.186046512,0.860465116,0.88372093,0.976744186,org.eclipse.core.internal.properties
org.eclipse.core.internal.resources,10,61,0.150943396,17,4,0.80952381,0.039532794,,0.378205128,0.935897436,0.891025641,0.974358974,org.eclipse.core.internal.resources
org.eclipse.core.internal.runtime,2,19,0,11,6,0.647058824,0.352941176,,0.25,0.894736842,0.763157895,0.960526316,org.eclipse.core.internal.runtime
org.eclipse.core.internal.utils,0,12,0.090909091,9,9,0.5,0.409090909,,0.1,0.888888889,1,0.988888889,org.eclipse.core.internal.utils
org.eclipse.core.internal.watson,0,16,0.6,6,3,0.666666667,0.266666667,,0.355555556,0.888888889,1,1,org.eclipse.core.internal.watson
org.eclipse.core.launcher,0,2,0,7,0,0,1,,0,0,0,0,org.eclipse.core.launcher
org.eclipse.core.resources,7,31,14.5,8,142,0.053333333,13.55333333,,0.027559055,0.665354331,0.984251969,0.988188976,org.eclipse.core.resources
org.eclipse.core.resources.ant,0,4,0,8,0,0,1,,0.1875,0.8125,1,1,org.eclipse.core.resources.ant
org.eclipse.core.resources.team,0,2,0,2,6,0.25,0.75,,0,0,0,0,org.eclipse.core.resources.team
org.eclipse.core.runtime,0,31,1.818181818,9,206,0.041860465,0.860042283,,0.015554115,0.872974725,0.996111471,0.998055736,org.eclipse.core.runtime
org.eclipse.core.runtime.model,1,13,0.181818182,6,8,0.428571429,0.38961039,,0.213114754,0.868852459,0.967213115,0.950819672,org.eclipse.core.runtime.model
org.eclipse.debug.core,1,19,3.75,7,26,0.212121212,2.962121212,,0.155,0.87,0.96,0.99,org.eclipse.debug.core
org.eclipse.debug.core.model,1,26,0,7,25,0.21875,0.78125,,0.173913043,0.782608696,1,1,org.eclipse.debug.core.model
org.eclipse.debug.internal.core,3,15,0,11,3,0.785714286,0.214285714,,0.214285714,0.928571429,0.957142857,0.971428571,org.eclipse.debug.internal.core
org.eclipse.debug.internal.ui,0,14,0.272727273,29,9,0.763157895,0.035885167,,0.070967742,0.819354839,0.941935484,0.974193548,org.eclipse.debug.internal.ui
org.eclipse.debug.internal.ui.actions,4,56,0.272727273,29,3,0.90625,0.178977273,,0.313829787,0.856382979,0.989361702,0.989361702,org.eclipse.debug.internal.ui.actions
org.eclipse.debug.internal.ui.launchConfigurations,6,10,0,34,4,0.894736842,0.105263158,,0.06870229,0.79389313,0.984732824,0.977099237,org.eclipse.debug.internal.ui.launchConfigurations
org.eclipse.debug.internal.ui.preferences,1,16,0.142857143,23,5,0.821428571,0.035714286,,0.146788991,0.798165138,0.990825688,0.981651376,org.eclipse.debug.internal.ui.preferences
org.eclipse.debug.internal.ui.views,0,4,3,5,4,0.555555556,2.555555556,,0.090909091,0.681818182,1,1,org.eclipse.debug.internal.ui.views
org.eclipse.debug.internal.ui.views.breakpoints,0,4,0,13,0,0,1,,0.105263158,0.657894737,1,1,org.eclipse.debug.internal.ui.views.breakpoints
org.eclipse.debug.internal.ui.views.console,2,6,0,24,2,0.923076923,0.076923077,,0.065934066,0.758241758,0.967032967,0.978021978,org.eclipse.debug.internal.ui.views.console
org.eclipse.debug.internal.ui.views.expression,0,3,0,11,0,0,1,,0.09375,0.6875,1,1,org.eclipse.debug.internal.ui.views.expression
org.eclipse.debug.internal.ui.views.launch,7,4,0,22,0,0,1,,0.04040404,0.787878788,1,1,org.eclipse.debug.internal.ui.views.launch
org.eclipse.debug.internal.ui.views.variables,4,4,0,23,2,0.92,0.08,,0.045454545,0.738636364,0.988636364,0.988636364,org.eclipse.debug.internal.ui.views.variables
org.eclipse.debug.ui,3,14,6,27,17,0.613636364,5.613636364,,0.070512821,0.769230769,0.993589744,0.987179487,org.eclipse.debug.ui
org.eclipse.debug.ui.actions,0,2,0,2,0,0,1,,0.75,0.75,1,1,org.eclipse.debug.ui.actions
org.eclipse.help,0,8,7,3,11,0.214285714,6.214285714,,0.083333333,0.75,1,1,org.eclipse.help
org.eclipse.help.internal,0,3,0,10,7,0.588235294,0.411764706,,0.076923077,0.769230769,0.923076923,0.871794872,org.eclipse.help.internal
org.eclipse.help.internal.context,1,10,0.111111111,12,3,0.8,0.088888889,,0.344827586,0.75862069,0.965517241,0.965517241,org.eclipse.help.internal.context
org.eclipse.help.internal.protocols,0,13,0,12,0,0,1,,0.342105263,0.815789474,1,1,org.eclipse.help.internal.protocols
org.eclipse.help.internal.proxy.protocol,0,1,0,5,5,0.5,0.5,,0,0,1,1,org.eclipse.help.internal.proxy.protocol
org.eclipse.help.internal.proxy.protocol.help,0,1,0,3,0,0,1,,0,0,1,1,org.eclipse.help.internal.proxy.protocol.help
org.eclipse.help.internal.proxy.protocol.links,0,1,0,3,0,0,1,,0,0,1,1,org.eclipse.help.internal.proxy.protocol.links
org.eclipse.help.internal.proxy.protocol.livehelp,0,1,0,3,0,0,1,,0,0,1,1,org.eclipse.help.internal.proxy.protocol.livehelp
org.eclipse.help.internal.proxy.protocol.platform,0,1,0,3,0,0,1,,0,0,1,1,org.eclipse.help.internal.proxy.protocol.platform
org.eclipse.help.internal.proxy.protocol.search,0,1,0,3,0,0,1,,0,0,1,1,org.eclipse.help.internal.proxy.protocol.search
org.eclipse.help.internal.search,1,17,0.133333333,10,2,0.833333333,0.033333333,,0.384615385,0.846153846,0.974358974,0.974358974,org.eclipse.help.internal.search
org.eclipse.help.internal.toc,1,13,0.181818182,12,5,0.705882353,0.112299465,,0.292682927,0.804878049,0.975609756,0.975609756,org.eclipse.help.internal.toc
org.eclipse.help.internal.util,0,11,0,8,7,0.533333333,0.466666667,,0.175438596,0.859649123,1,0.98245614,org.eclipse.help.internal.util
org.eclipse.help.servlet,4,13,0.083333333,7,0,0,0.916666667,,1,1,1,1,org.eclipse.help.servlet
org.eclipse.help.standalone,0,2,0,7,0,0,1,,1,1,1,1,org.eclipse.help.standalone
org.eclipse.help.ui.browser,0,3,2,8,8,0.5,1.5,,0.090909091,0.363636364,1,1,org.eclipse.help.ui.browser
org.eclipse.help.ui.internal,0,11,0.222222222,25,5,0.833333333,0.055555556,,0.102564103,0.692307692,0.974358974,0.974358974,org.eclipse.help.ui.internal
org.eclipse.help.ui.internal.browser,0,3,0,12,3,0.8,0.2,,0.103448276,0.586206897,0.965517241,0.931034483,org.eclipse.help.ui.internal.browser
org.eclipse.help.ui.internal.browser.aix,0,2,0,4,0,0,1,,0.4,0.6,1,1,org.eclipse.help.ui.internal.browser.aix
org.eclipse.help.ui.internal.browser.hpux,0,2,0,4,0,0,1,,0.4,0.6,1,1,org.eclipse.help.ui.internal.browser.hpux
org.eclipse.help.ui.internal.browser.linux,0,2,0,6,0,0,1,,0.25,0.5,1,1,org.eclipse.help.ui.internal.browser.linux
org.eclipse.help.ui.internal.browser.solaris,0,2,0,4,0,0,1,,0.4,0.6,1,1,org.eclipse.help.ui.internal.browser.solaris
org.eclipse.help.ui.internal.browser.win32,2,9,0.285714286,17,0,0,0.714285714,,0.173076923,0.769230769,1,1,org.eclipse.help.ui.internal.browser.win32
org.eclipse.help.ui.internal.search,1,5,0,23,0,0,1,,0.145454545,0.654545455,1,1,org.eclipse.help.ui.internal.search
org.eclipse.help.ui.internal.util,0,8,0,15,8,0.652173913,0.347826087,,0.163265306,0.632653061,1,0.979591837,org.eclipse.help.ui.internal.util
org.eclipse.jdi,0,3,0.5,5,5,0.5,0,,0,0.333333333,1,0.916666667,org.eclipse.jdi
org.eclipse.jdi.hcr,0,6,5,3,3,0.5,4.5,,0,0.5,1,1,org.eclipse.jdi.hcr
org.eclipse.jdi.internal,16,45,0.184210526,20,5,0.8,0.015789474,,0.251396648,0.927374302,0.87150838,0.972067039,org.eclipse.jdi.internal
org.eclipse.jdi.internal.connect,4,11,0.375,10,2,0.833333333,0.208333333,,0.392857143,0.785714286,0.928571429,0.964285714,org.eclipse.jdi.internal.connect
org.eclipse.jdi.internal.event,2,21,0.166666667,12,2,0.857142857,0.023809524,,0.259259259,0.901234568,0.975308642,0.975308642,org.eclipse.jdi.internal.event
org.eclipse.jdi.internal.jdwp,0,19,0.117647059,6,4,0.6,0.282352941,,0.37254902,0.901960784,0.980392157,0.980392157,org.eclipse.jdi.internal.jdwp
org.eclipse.jdi.internal.request,1,18,0.125,10,2,0.833333333,0.041666667,,0.24,0.92,0.813333333,0.973333333,org.eclipse.jdi.internal.request
org.eclipse.jdi.internal.spy,2,4,0,5,2,0.714285714,0.285714286,,0.222222222,0.888888889,1,1,org.eclipse.jdi.internal.spy
org.eclipse.jdt.core,6,54,3.909090909,18,90,0.166666667,3.075757576,,0.0640625,0.853125,0.9828125,0.9953125,org.eclipse.jdt.core
org.eclipse.jdt.core.compiler,0,4,3,2,33,0.057142857,2.057142857,,0.026315789,0.394736842,1,1,org.eclipse.jdt.core.compiler
org.eclipse.jdt.core.dom,45,89,0.171052632,14,21,0.4,0.428947368,,0.294701987,0.894039735,1,1,org.eclipse.jdt.core.dom
org.eclipse.jdt.core.eval,0,3,0,5,4,0.555555556,0.444444444,,0,0,0,0,org.eclipse.jdt.core.eval
org.eclipse.jdt.core.jdom,0,12,5,4,1,0.8,4.8,,0.538461538,0.923076923,1,1,org.eclipse.jdt.core.jdom
org.eclipse.jdt.core.search,3,6,5,11,29,0.275,4.275,,0.149425287,0.655172414,0.977011494,0.977011494,org.eclipse.jdt.core.search
org.eclipse.jdt.core.util,0,25,7.333333333,1,1,0.5,6.833333333,,0.952380952,0.952380952,1,1,org.eclipse.jdt.core.util
org.eclipse.jdt.debug.core,6,27,26,8,13,0.380952381,25.38095238,,0.263157895,0.789473684,1,0.964912281,org.eclipse.jdt.debug.core
org.eclipse.jdt.debug.eval,0,7,6,6,7,0.461538462,5.461538462,,0.25,0.25,1,1,org.eclipse.jdt.debug.eval
org.eclipse.jdt.debug.ui,1,2,1,8,6,0.571428571,0.571428571,,0.095238095,0.523809524,1,1,org.eclipse.jdt.debug.ui
org.eclipse.jdt.debug.ui.launchConfigurations,5,6,0,31,3,0.911764706,0.088235294,,0,0.745283019,1,0.990566038,org.eclipse.jdt.debug.ui.launchConfigurations
org.eclipse.jdt.internal.codeassist,10,6,2,17,3,0.85,1.85,,0.033333333,0.875,1,0.991666667,org.eclipse.jdt.internal.codeassist
org.eclipse.jdt.internal.codeassist.complete,4,27,0,10,1,0.909090909,0.090909091,,0.303370787,0.887640449,1,1,org.eclipse.jdt.internal.codeassist.complete
org.eclipse.jdt.internal.codeassist.impl,2,3,2,11,3,0.785714286,1.785714286,,0.056603774,0.773584906,1,0.981132075,org.eclipse.jdt.internal.codeassist.impl
org.eclipse.jdt.internal.codeassist.select,2,18,0,10,1,0.909090909,0.090909091,,0.246575342,0.863013699,1,1,org.eclipse.jdt.internal.codeassist.select
org.eclipse.jdt.internal.compiler,5,16,0.777777778,12,23,0.342857143,0.120634921,,0.065,0.87,0.885,0.97,org.eclipse.jdt.internal.compiler
org.eclipse.jdt.internal.compiler.ast,5,88,0.189189189,12,16,0.428571429,0.382239382,,0.329588015,0.928838951,0.883895131,0.97752809,org.eclipse.jdt.internal.compiler.ast
org.eclipse.jdt.internal.compiler.batch,1,6,0,11,2,0.846153846,0.153846154,,0.222222222,0.666666667,1,1,org.eclipse.jdt.internal.compiler.batch
org.eclipse.jdt.internal.compiler.classfmt,1,7,0.4,9,10,0.473684211,0.126315789,,0.175,0.675,1,1,org.eclipse.jdt.internal.compiler.classfmt
org.eclipse.jdt.internal.compiler.codegen,3,17,0.214285714,9,6,0.6,0.185714286,,0.131147541,0.926229508,0.918032787,0.967213115,org.eclipse.jdt.internal.compiler.codegen
org.eclipse.jdt.internal.compiler.env,1,15,14,1,24,0.04,13.04,,0.25,0.625,1,1,org.eclipse.jdt.internal.compiler.env
org.eclipse.jdt.internal.compiler.flow,1,11,0.1,7,4,0.636363636,0.263636364,,0.139240506,0.924050633,0.949367089,0.962025316,org.eclipse.jdt.internal.compiler.flow
org.eclipse.jdt.internal.compiler.impl,1,14,0.272727273,9,20,0.310344828,0.4169279,,0.102803738,0.803738318,0.990654206,0.962616822,org.eclipse.jdt.internal.compiler.impl
org.eclipse.jdt.internal.compiler.lookup,4,41,0.464285714,11,21,0.34375,0.191964286,,0.162055336,0.928853755,0.90513834,0.972332016,org.eclipse.jdt.internal.compiler.lookup
org.eclipse.jdt.internal.compiler.parser,11,18,0.058823529,11,16,0.407407407,0.533769063,,0.091503268,0.862745098,0.960784314,0.980392157,org.eclipse.jdt.internal.compiler.parser
org.eclipse.jdt.internal.compiler.problem,1,10,0.111111111,10,21,0.322580645,0.566308244,,0.055555556,0.851851852,0.759259259,0.969135802,org.eclipse.jdt.internal.compiler.problem
org.eclipse.jdt.internal.compiler.util,1,9,0,5,26,0.161290323,0.838709677,,0.043209877,0.839506173,0.987654321,0.99382716,org.eclipse.jdt.internal.compiler.util
org.eclipse.jdt.internal.core,15,103,0.131868132,31,16,0.659574468,0.2085574,,0.324590164,0.901639344,0.957377049,0.967213115,org.eclipse.jdt.internal.core
org.eclipse.jdt.internal.core.builder,3,21,0.105263158,15,2,0.882352941,0.012383901,,0.318181818,0.818181818,0.984848485,0.984848485,org.eclipse.jdt.internal.core.builder
org.eclipse.jdt.internal.core.eval,0,3,0,11,1,0.916666667,0.083333333,,0.139534884,0.790697674,0.976744186,0.976744186,org.eclipse.jdt.internal.core.eval
org.eclipse.jdt.internal.core.hierarchy,3,9,0.285714286,21,2,0.913043478,0.198757764,,0.081081081,0.846846847,0.981981982,0.981981982,org.eclipse.jdt.internal.core.hierarchy
org.eclipse.jdt.internal.core.index,0,7,6,5,4,0.555555556,5.555555556,,0.25,0.5,1,1,org.eclipse.jdt.internal.core.index
org.eclipse.jdt.internal.core.index.impl,1,34,0.307692308,9,5,0.642857143,0.049450549,,0.472222222,0.888888889,1,0.972222222,org.eclipse.jdt.internal.core.index.impl
org.eclipse.jdt.internal.core.jdom,0,15,0.25,12,2,0.857142857,0.107142857,,0.490909091,0.8,1,0.981818182,org.eclipse.jdt.internal.core.jdom
org.eclipse.jdt.internal.core.search,3,12,0.333333333,14,6,0.7,0.033333333,,0.185185185,0.796296296,0.925925926,0.888888889,org.eclipse.jdt.internal.core.search
org.eclipse.jdt.internal.core.search.indexing,1,15,0.25,19,5,0.791666667,0.041666667,,0.180722892,0.795180723,0.951807229,0.963855422,org.eclipse.jdt.internal.core.search.indexing
org.eclipse.jdt.internal.core.search.matching,6,30,0.153846154,24,2,0.923076923,0.076923077,,0.165745856,0.883977901,0.988950276,0.994475138,org.eclipse.jdt.internal.core.search.matching
org.eclipse.jdt.internal.core.search.processing,0,2,0,5,5,0.5,0.5,,0.047619048,0.714285714,1,0.904761905,org.eclipse.jdt.internal.core.search.processing
org.eclipse.jdt.internal.core.util,2,32,0.185185185,8,3,0.727272727,0.087542088,,0.662162162,0.945945946,1,0.972972973,org.eclipse.jdt.internal.core.util
org.eclipse.jdt.internal.corext,1,3,0,4,21,0.16,0.84,,0.042553191,0.510638298,1,1,org.eclipse.jdt.internal.corext
org.eclipse.jdt.internal.corext.codemanipulation,9,27,0.173913043,17,17,0.5,0.326086957,,0.192,0.752,1,1,org.eclipse.jdt.internal.corext.codemanipulation
org.eclipse.jdt.internal.corext.dom,4,11,0,9,11,0.45,0.55,,0.056737589,0.879432624,1,0.992907801,org.eclipse.jdt.internal.corext.dom
org.eclipse.jdt.internal.corext.javadoc,1,5,0.25,14,9,0.608695652,0.141304348,,0.090909091,0.745454545,0.963636364,0.963636364,org.eclipse.jdt.internal.corext.javadoc
org.eclipse.jdt.internal.corext.refactoring,1,12,0.090909091,14,19,0.424242424,0.484848485,,0.068965517,0.850574713,0.965517241,0.977011494,org.eclipse.jdt.internal.corext.refactoring
org.eclipse.jdt.internal.corext.refactoring.base,2,20,1.222222222,10,19,0.344827586,0.567049808,,0.106918239,0.842767296,0.993710692,0.993710692,org.eclipse.jdt.internal.corext.refactoring.base
org.eclipse.jdt.internal.corext.refactoring.changes,2,29,0.318181818,13,11,0.541666667,0.140151515,,0.186046512,0.852713178,1,0.976744186,org.eclipse.jdt.internal.corext.refactoring.changes
org.eclipse.jdt.internal.corext.refactoring.code,4,9,0,19,2,0.904761905,0.095238095,,0.090163934,0.852459016,1,1,org.eclipse.jdt.internal.corext.refactoring.code
org.eclipse.jdt.internal.corext.refactoring.code.flow,1,20,0.111111111,7,1,0.875,0.013888889,,0.202020202,0.939393939,1,1,org.eclipse.jdt.internal.corext.refactoring.code.flow
org.eclipse.jdt.internal.corext.refactoring.nls,0,8,0,16,2,0.888888889,0.111111111,,0.2,0.783333333,0.983333333,0.983333333,org.eclipse.jdt.internal.corext.refactoring.nls
