Package,post,N,A,Ce,Ca,I,D,,pkgCohesion,pkgCoupling,pkgCyclDepss,pkgCyclpkgs,Package Name 
org.eclipse.jdt.internal.corext.refactoring.nls.changes,0,4,0,10,2,0.833333333,0.166666667,,0.142857143,0.714285714,1,0.964285714,org.eclipse.jdt.internal.corext.refactoring.nls.changes
org.eclipse.jdt.internal.corext.refactoring.rename,6,25,0.041666667,19,5,0.791666667,0.166666667,,0.167938931,0.832061069,1,1,org.eclipse.jdt.internal.corext.refactoring.rename
org.eclipse.jdt.internal.corext.refactoring.reorg,1,12,0.333333333,19,5,0.791666667,0.125,,0.107142857,0.830357143,1,0.991071429,org.eclipse.jdt.internal.corext.refactoring.reorg
org.eclipse.jdt.internal.corext.refactoring.sef,0,6,0,15,1,0.9375,0.0625,,0.114285714,0.8,1,1,org.eclipse.jdt.internal.corext.refactoring.sef
org.eclipse.jdt.internal.corext.refactoring.structure,3,14,0,19,4,0.826086957,0.173913043,,0.138613861,0.801980198,1,0.99009901,org.eclipse.jdt.internal.corext.refactoring.structure
org.eclipse.jdt.internal.corext.refactoring.surround,0,5,0.25,16,2,0.888888889,0.138888889,,0.069444444,0.777777778,1,1,org.eclipse.jdt.internal.corext.refactoring.surround
org.eclipse.jdt.internal.corext.refactoring.tagging,0,4,0,4,4,0.5,0.5,,0,0,0,0,org.eclipse.jdt.internal.corext.refactoring.tagging
org.eclipse.jdt.internal.corext.refactoring.util,1,10,0.111111111,15,13,0.535714286,0.353174603,,0.044247788,0.796460177,1,0.982300885,org.eclipse.jdt.internal.corext.refactoring.util
org.eclipse.jdt.internal.corext.template,2,14,0.555555556,14,10,0.583333333,0.138888889,,0.25,0.714285714,0.964285714,0.982142857,org.eclipse.jdt.internal.corext.template
org.eclipse.jdt.internal.corext.template.java,3,10,0.25,18,5,0.782608696,0.032608696,,0.152542373,0.694915254,0.983050847,0.983050847,org.eclipse.jdt.internal.corext.template.java
org.eclipse.jdt.internal.corext.textmanipulation,2,15,0.363636364,16,17,0.484848485,0.151515152,,0.129310345,0.75,1,1,org.eclipse.jdt.internal.corext.textmanipulation
org.eclipse.jdt.internal.corext.util,1,8,0,12,34,0.260869565,0.739130435,,0.040816327,0.714285714,0.993197279,0.993197279,org.eclipse.jdt.internal.corext.util
org.eclipse.jdt.internal.debug.core,2,4,0.333333333,10,7,0.588235294,0.078431373,,0.25,0.783333333,0.966666667,0.966666667,org.eclipse.jdt.internal.debug.core
org.eclipse.jdt.internal.debug.core.breakpoints,8,9,0.125,12,2,0.857142857,0.017857143,,0.103448276,0.896551724,0.965517241,0.977011494,org.eclipse.jdt.internal.debug.core.breakpoints
org.eclipse.jdt.internal.debug.core.hcr,4,6,0.2,14,1,0.933333333,0.133333333,,0.09375,0.828125,0.984375,0.984375,org.eclipse.jdt.internal.debug.core.hcr
org.eclipse.jdt.internal.debug.core.model,18,27,0.173913043,15,6,0.714285714,0.111801242,,0.277777778,0.895833333,0.965277778,0.979166667,org.eclipse.jdt.internal.debug.core.model
org.eclipse.jdt.internal.debug.eval,0,3,0,12,1,0.923076923,0.076923077,,0.150943396,0.830188679,1,1,org.eclipse.jdt.internal.debug.eval
org.eclipse.jdt.internal.debug.eval.ast.engine,7,11,0.1,12,2,0.857142857,0.042857143,,0.052884615,0.956730769,0.995192308,0.990384615,org.eclipse.jdt.internal.debug.eval.ast.engine
org.eclipse.jdt.internal.debug.eval.ast.instructions,3,74,0.104477612,10,1,0.909090909,0.013568521,,0.732673267,0.930693069,0.99009901,0.99009901,org.eclipse.jdt.internal.debug.eval.ast.instructions
org.eclipse.jdt.internal.debug.ui,21,38,0.117647059,49,6,0.890909091,0.00855615,,0.130434783,0.854037267,0.99068323,0.99378882,org.eclipse.jdt.internal.debug.ui
org.eclipse.jdt.internal.debug.ui.actions,14,64,0.185185185,45,2,0.957446809,0.142631994,,0.207119741,0.86407767,0.996763754,0.996763754,org.eclipse.jdt.internal.debug.ui.actions
org.eclipse.jdt.internal.debug.ui.display,1,11,0.1,32,2,0.941176471,0.041176471,,0.069767442,0.76744186,0.992248062,0.984496124,org.eclipse.jdt.internal.debug.ui.display
org.eclipse.jdt.internal.debug.ui.launcher,10,35,0.166666667,43,3,0.934782609,0.101449275,,0.134328358,0.815920398,0.910447761,0.990049751,org.eclipse.jdt.internal.debug.ui.launcher
org.eclipse.jdt.internal.debug.ui.snippeteditor,4,18,0.125,49,2,0.960784314,0.085784314,,0.069124424,0.801843318,0.99078341,0.99078341,org.eclipse.jdt.internal.debug.ui.snippeteditor
org.eclipse.jdt.internal.eval,3,28,0.12,17,2,0.894736842,0.014736842,,0.207407407,0.881481481,1,1,org.eclipse.jdt.internal.eval
org.eclipse.jdt.internal.formatter,6,1,0,8,1,0.888888889,0.111111111,,0,0.375,1,0.875,org.eclipse.jdt.internal.formatter
org.eclipse.jdt.internal.formatter.impl,0,2,0,3,1,0.75,0.25,,0,0,1,1,org.eclipse.jdt.internal.formatter.impl
org.eclipse.jdt.internal.junit.launcher,0,7,0.4,32,1,0.96969697,0.36969697,,0.070707071,0.737373737,0.98989899,0.98989899,org.eclipse.jdt.internal.junit.launcher
org.eclipse.jdt.internal.junit.runner,0,3,0.5,7,1,0.875,0.375,,0.5,0.75,1,0.75,org.eclipse.jdt.internal.junit.runner
org.eclipse.jdt.internal.junit.ui,0,21,0.166666667,31,4,0.885714286,0.052380952,,0.14893617,0.80141844,0.992907801,0.985815603,org.eclipse.jdt.internal.junit.ui
org.eclipse.jdt.internal.junit.util,0,9,0,26,2,0.928571429,0.071428571,,0.048192771,0.722891566,0.987951807,0.987951807,org.eclipse.jdt.internal.junit.util
org.eclipse.jdt.internal.junit.wizards,0,9,0.125,37,1,0.973684211,0.098684211,,0.081818182,0.709090909,0.972727273,0.990909091,org.eclipse.jdt.internal.junit.wizards
org.eclipse.jdt.internal.launching,14,23,0,19,2,0.904761905,0.095238095,,0.188118812,0.900990099,0.900990099,0.98019802,org.eclipse.jdt.internal.launching
org.eclipse.jdt.internal.ui,3,22,0.157894737,28,46,0.378378378,0.463726885,,0.047486034,0.829608939,0.938547486,0.974860335,org.eclipse.jdt.internal.ui
org.eclipse.jdt.internal.ui.actions,2,14,0.076923077,37,10,0.787234043,0.135842881,,0.25748503,0.754491018,0.994011976,0.994011976,org.eclipse.jdt.internal.ui.actions
org.eclipse.jdt.internal.ui.browsing,4,12,0.090909091,32,1,0.96969697,0.060606061,,0.076433121,0.808917197,1,1,org.eclipse.jdt.internal.ui.browsing
org.eclipse.jdt.internal.ui.compare,2,25,0.086956522,47,1,0.979166667,0.066123188,,0.142857143,0.744047619,0.994047619,0.994047619,org.eclipse.jdt.internal.ui.compare
org.eclipse.jdt.internal.ui.dialogs,1,13,0.083333333,23,13,0.638888889,0.277777778,,0.099099099,0.711711712,0.990990991,0.990990991,org.eclipse.jdt.internal.ui.dialogs
org.eclipse.jdt.internal.ui.dnd,1,8,0.333333333,14,4,0.777777778,0.111111111,,0.085106383,0.659574468,1,1,org.eclipse.jdt.internal.ui.dnd
org.eclipse.jdt.internal.ui.filters,1,10,0.111111111,18,6,0.75,0.138888889,,0.119402985,0.686567164,1,1,org.eclipse.jdt.internal.ui.filters
org.eclipse.jdt.internal.ui.jarpackager,1,18,0.125,38,1,0.974358974,0.099358974,,0.150943396,0.811320755,1,1,org.eclipse.jdt.internal.ui.jarpackager
org.eclipse.jdt.internal.ui.javadocexport,2,13,0.083333333,43,0,0,0.916666667,,0.112068966,0.706896552,1,1,org.eclipse.jdt.internal.ui.javadocexport
org.eclipse.jdt.internal.ui.javaeditor,7,43,0.194444444,56,25,0.691358025,0.114197531,,0.100244499,0.848410758,0.946210269,0.968215159,org.eclipse.jdt.internal.ui.javaeditor
org.eclipse.jdt.internal.ui.javaeditor.structureselection,1,6,0.2,17,1,0.944444444,0.144444444,,0.171428571,0.571428571,0.971428571,0.971428571,org.eclipse.jdt.internal.ui.javaeditor.structureselection
org.eclipse.jdt.internal.ui.packageview,3,13,0,40,5,0.888888889,0.111111111,,0.060747664,0.827102804,0.990654206,0.985981308,org.eclipse.jdt.internal.ui.packageview
org.eclipse.jdt.internal.ui.preferences,9,23,0,45,20,0.692307692,0.307692308,,0.05106383,0.778723404,0.982978723,0.965957447,org.eclipse.jdt.internal.ui.preferences
org.eclipse.jdt.internal.ui.refactoring,6,42,0.235294118,50,8,0.862068966,0.097363083,,0.179824561,0.785087719,0.99122807,0.978070175,org.eclipse.jdt.internal.ui.refactoring
org.eclipse.jdt.internal.ui.refactoring.actions,1,11,0.1,36,2,0.947368421,0.047368421,,0.084745763,0.720338983,1,0.983050847,org.eclipse.jdt.internal.ui.refactoring.actions
org.eclipse.jdt.internal.ui.refactoring.changes,0,2,0,6,4,0.6,0.4,,0,0.428571429,1,0.928571429,org.eclipse.jdt.internal.ui.refactoring.changes
org.eclipse.jdt.internal.ui.refactoring.code,0,2,0,13,1,0.928571429,0.071428571,,0.09375,0.5625,1,1,org.eclipse.jdt.internal.ui.refactoring.code
org.eclipse.jdt.internal.ui.refactoring.nls,3,7,0,31,1,0.96875,0.03125,,0.113207547,0.726415094,1,1,org.eclipse.jdt.internal.ui.refactoring.nls
org.eclipse.jdt.internal.ui.refactoring.nls.search,0,8,0,34,0,0,1,,0.068627451,0.715686275,1,1,org.eclipse.jdt.internal.ui.refactoring.nls.search
org.eclipse.jdt.internal.ui.refactoring.sef,0,2,0,12,1,0.923076923,0.076923077,,0.088235294,0.588235294,1,1,org.eclipse.jdt.internal.ui.refactoring.sef
org.eclipse.jdt.internal.ui.reorg,2,24,0.142857143,37,4,0.902439024,0.045296167,,0.148387097,0.780645161,1,0.993548387,org.eclipse.jdt.internal.ui.reorg
org.eclipse.jdt.internal.ui.search,5,22,0.047619048,38,5,0.88372093,0.068660022,,0.123529412,0.788235294,0.994117647,0.988235294,org.eclipse.jdt.internal.ui.search
org.eclipse.jdt.internal.ui.text,2,19,0.117647059,23,8,0.741935484,0.140417457,,0.193548387,0.731182796,0.989247312,0.978494624,org.eclipse.jdt.internal.ui.text
org.eclipse.jdt.internal.ui.text.correction,9,23,0,31,1,0.96875,0.03125,,0.132183908,0.844827586,1,0.994252874,org.eclipse.jdt.internal.ui.text.correction
org.eclipse.jdt.internal.ui.text.java,5,22,0.157894737,36,6,0.857142857,0.015037594,,0.146153846,0.730769231,1,0.984615385,org.eclipse.jdt.internal.ui.text.java
org.eclipse.jdt.internal.ui.text.java.hover,0,5,0,21,1,0.954545455,0.045454545,,0.075471698,0.660377358,1,0.981132075,org.eclipse.jdt.internal.ui.text.java.hover
org.eclipse.jdt.internal.ui.text.javadoc,3,6,0,17,3,0.85,0.15,,0.06779661,0.745762712,0.983050847,0.966101695,org.eclipse.jdt.internal.ui.text.javadoc
org.eclipse.jdt.internal.ui.text.link,0,4,0.333333333,18,2,0.9,0.233333333,,0.078431373,0.68627451,1,1,org.eclipse.jdt.internal.ui.text.link
org.eclipse.jdt.internal.ui.text.template,2,6,0,17,5,0.772727273,0.227272727,,0.076923077,0.634615385,1,0.980769231,org.eclipse.jdt.internal.ui.text.template
org.eclipse.jdt.internal.ui.typehierarchy,8,23,0.15,36,2,0.947368421,0.097368421,,0.123655914,0.827956989,0.989247312,0.989247312,org.eclipse.jdt.internal.ui.typehierarchy
org.eclipse.jdt.internal.ui.util,4,13,0,28,32,0.466666667,0.533333333,,0.017316017,0.774891775,0.991341991,0.982683983,org.eclipse.jdt.internal.ui.util
org.eclipse.jdt.internal.ui.viewsupport,5,19,0.055555556,26,20,0.565217391,0.379227053,,0.081481481,0.703703704,0.977777778,0.97037037,org.eclipse.jdt.internal.ui.viewsupport
org.eclipse.jdt.internal.ui.wizards,1,22,0.157894737,35,4,0.897435897,0.055330634,,0.193333333,0.793333333,0.993333333,0.993333333,org.eclipse.jdt.internal.ui.wizards
org.eclipse.jdt.internal.ui.wizards.buildpaths,3,24,0.043478261,35,5,0.875,0.081521739,,0.164383562,0.780821918,1,0.98630137,org.eclipse.jdt.internal.ui.wizards.buildpaths
org.eclipse.jdt.internal.ui.wizards.dialogfields,0,14,0.272727273,10,6,0.625,0.102272727,,0.184210526,0.815789474,1,1,org.eclipse.jdt.internal.ui.wizards.dialogfields
org.eclipse.jdt.internal.ui.workingsets,4,8,0,25,2,0.925925926,0.074074074,,0.093023256,0.709302326,1,1,org.eclipse.jdt.internal.ui.workingsets
org.eclipse.jdt.launching,10,21,1.625,15,14,0.517241379,1.142241379,,0.155963303,0.825688073,0.95412844,0.981651376,org.eclipse.jdt.launching
org.eclipse.jdt.launching.sourcelookup,2,7,0.166666667,15,4,0.789473684,0.043859649,,0.155555556,0.8,0.977777778,0.955555556,org.eclipse.jdt.launching.sourcelookup
org.eclipse.jdt.ui,4,16,0.777777778,29,40,0.420289855,0.198067633,,0.052173913,0.752173913,0.952173913,0.973913043,org.eclipse.jdt.ui
org.eclipse.jdt.ui.actions,8,63,0.05,54,10,0.84375,0.10625,,0.24516129,0.835483871,0.970967742,0.977419355,org.eclipse.jdt.ui.actions
org.eclipse.jdt.ui.jarpackager,0,6,2,12,0,0,1,,0.5,0.777777778,1,1,org.eclipse.jdt.ui.jarpackager
org.eclipse.jdt.ui.text,0,5,1.5,21,13,0.617647059,1.117647059,,0.139534884,0.674418605,0.988372093,0.988372093,org.eclipse.jdt.ui.text
org.eclipse.jdt.ui.text.java.hover,0,1,0,2,1,0.666666667,0.333333333,,0,0,0,0,org.eclipse.jdt.ui.text.java.hover
org.eclipse.jdt.ui.wizards,4,9,0.8,29,4,0.878787879,0.678787879,,0.153225806,0.766129032,1,0.991935484,org.eclipse.jdt.ui.wizards
org.eclipse.jface.action,1,26,1.363636364,12,74,0.139534884,0.503171247,,0.052313883,0.853118712,1,1,org.eclipse.jface.action
org.eclipse.jface.dialogs,1,15,0.875,16,86,0.156862745,0.031862745,,0.021207178,0.838499184,1,1,org.eclipse.jface.dialogs
org.eclipse.jface.operation,0,4,1,6,58,0.09375,0.09375,,0.052631579,0.368421053,1,1,org.eclipse.jface.operation
org.eclipse.jface.preference,3,24,0.6,12,48,0.2,0.2,,0.122340426,0.776595745,0.994680851,0.994680851,org.eclipse.jface.preference
org.eclipse.jface.resource,2,11,0.222222222,10,82,0.108695652,0.669082126,,0.025839793,0.780361757,0.997416021,0.994832041,org.eclipse.jface.resource
org.eclipse.jface.text,0,74,1.242424242,13,57,0.185714286,0.428138528,,0.253623188,0.793478261,1,1,org.eclipse.jface.text
org.eclipse.jface.text.contentassist,0,19,0.9,9,10,0.473684211,0.373684211,,0.266666667,0.783333333,1,1,org.eclipse.jface.text.contentassist
org.eclipse.jface.text.formatter,0,3,2,4,3,0.571428571,1.571428571,,0.166666667,0.75,1,1,org.eclipse.jface.text.formatter
org.eclipse.jface.text.information,0,3,2,6,3,0.666666667,1.666666667,,0.117647059,0.705882353,1,1,org.eclipse.jface.text.information
org.eclipse.jface.text.presentation,0,4,3,4,6,0.4,2.4,,0.157894737,0.736842105,1,1,org.eclipse.jface.text.presentation
org.eclipse.jface.text.reconciler,0,8,1,5,3,0.625,0.625,,0.380952381,0.761904762,1,1,org.eclipse.jface.text.reconciler
org.eclipse.jface.text.rules,1,24,0.5,6,8,0.428571429,0.071428571,,0.348484848,0.818181818,1,1,org.eclipse.jface.text.rules
org.eclipse.jface.text.source,0,22,0.833333333,15,27,0.357142857,0.19047619,,0.213592233,0.67961165,1,1,org.eclipse.jface.text.source
org.eclipse.jface.util,0,7,0.75,8,93,0.079207921,0.170792079,,0.016713092,0.73816156,0.997214485,0.997214485,org.eclipse.jface.util
org.eclipse.jface.viewers,0,56,1.545454545,11,88,0.111111111,0.656565657,,0.0804769,0.865871833,1,1,org.eclipse.jface.viewers
org.eclipse.jface.window,0,3,0.5,14,51,0.215384615,0.284615385,,0.009287926,0.783281734,1,1,org.eclipse.jface.window
org.eclipse.jface.wizard,2,9,3.5,13,36,0.265306122,2.765306122,,0.025723473,0.848874598,1,1,org.eclipse.jface.wizard
org.eclipse.pde.core,0,9,8,4,25,0.137931034,7.137931034,,0.0625,0.5625,1,1,org.eclipse.pde.core
org.eclipse.pde.core.build,0,4,0,3,8,0.272727273,0.727272727,,0,0,0,0,org.eclipse.pde.core.build
org.eclipse.pde.core.plugin,0,17,0,4,19,0.173913043,0.826086957,,0,0,0,0,org.eclipse.pde.core.plugin
org.eclipse.pde.internal,0,4,0.333333333,7,5,0.583333333,0.083333333,,0.129032258,0.774193548,1,1,org.eclipse.pde.internal
org.eclipse.pde.internal.build,0,15,0.666666667,13,2,0.866666667,0.533333333,,0.306122449,0.795918367,1,1,org.eclipse.pde.internal.build
org.eclipse.pde.internal.build.ant,0,6,0.2,3,1,0.75,0.05,,0.6,0.9,1,1,org.eclipse.pde.internal.build.ant
org.eclipse.pde.internal.build.tasks,0,3,0,8,0,0,1,,0,0.733333333,1,1,org.eclipse.pde.internal.build.tasks
org.eclipse.pde.internal.builders,0,9,0.125,15,1,0.9375,0.0625,,0.14516129,0.822580645,1,1,org.eclipse.pde.internal.builders
org.eclipse.pde.internal.core,3,26,0.444444444,19,20,0.487179487,0.068376068,,0.138554217,0.831325301,0.963855422,0.975903614,org.eclipse.pde.internal.core
org.eclipse.pde.internal.core.build,0,7,0.166666667,8,7,0.533333333,0.3,,0.34375,0.6875,1,0.96875,org.eclipse.pde.internal.core.build
org.eclipse.pde.internal.core.feature,0,16,0.142857143,12,5,0.705882353,0.151260504,,0.231884058,0.855072464,0.985507246,0.985507246,org.eclipse.pde.internal.core.feature
org.eclipse.pde.internal.core.ifeature,0,14,0,5,6,0.454545455,0.545454545,,0,0,0,0,org.eclipse.pde.internal.core.ifeature
org.eclipse.pde.internal.core.ischema,0,17,0,4,8,0.333333333,0.666666667,,0,0,0,0,org.eclipse.pde.internal.core.ischema
org.eclipse.pde.internal.core.plugin,0,24,0.411764706,14,9,0.608695652,0.020460358,,0.405940594,0.841584158,0.98019802,0.99009901,org.eclipse.pde.internal.core.plugin
org.eclipse.pde.internal.core.schema,2,19,0.266666667,12,6,0.666666667,0.066666667,,0.2,0.894736842,0.989473684,0.978947368,org.eclipse.pde.internal.core.schema
org.eclipse.pde.internal.runtime,0,3,0,11,2,0.846153846,0.153846154,,0.055555556,0.75,1,0.972222222,org.eclipse.pde.internal.runtime
org.eclipse.pde.internal.runtime.logview,0,9,0,19,0,0,1,,0.142857143,0.714285714,1,1,org.eclipse.pde.internal.runtime.logview
org.eclipse.pde.internal.runtime.registry,0,18,0.2,14,1,0.933333333,0.133333333,,0.264705882,0.838235294,0.985294118,0.985294118,org.eclipse.pde.internal.runtime.registry
org.eclipse.pde.internal.ui,0,7,0.166666667,34,18,0.653846154,0.179487179,,0.024305556,0.861111111,0.989583333,0.975694444,org.eclipse.pde.internal.ui
org.eclipse.pde.internal.ui.codegen,0,3,0.5,9,4,0.692307692,0.192307692,,0.09375,0.6875,1,1,org.eclipse.pde.internal.ui.codegen
org.eclipse.pde.internal.ui.editor,0,31,0.9375,33,6,0.846153846,0.783653846,,0.117408907,0.862348178,1,1,org.eclipse.pde.internal.ui.editor
org.eclipse.pde.internal.ui.editor.build,0,10,0,25,0,0,1,,0.085106383,0.734042553,1,1,org.eclipse.pde.internal.ui.editor.build
org.eclipse.pde.internal.ui.editor.feature,0,43,0.048780488,47,1,0.979166667,0.027947154,,0.179487179,0.820512821,0.995726496,0.995726496,org.eclipse.pde.internal.ui.editor.feature
org.eclipse.pde.internal.ui.editor.manifest,0,56,0.018181818,53,4,0.929824561,0.05199362,,0.171339564,0.84423676,0.996884735,0.99376947,org.eclipse.pde.internal.ui.editor.manifest
org.eclipse.pde.internal.ui.editor.schema,0,34,0.096774194,34,1,0.971428571,0.068202765,,0.17679558,0.828729282,0.994475138,0.994475138,org.eclipse.pde.internal.ui.editor.schema
